die Zeit	the time
das Jahr	the year
die Menschen	people
der Weg	the way
der Tag	the day
der Mann	the man
die Sache	the thing
die Frau	the woman
das Leben	the life
das Kind	the child
der Anruf	the call
die Welt	the world
die Schule	the school
das Gefühl	the feeling
der Staat	the state
die meisten	most
die Familie	the family
der Student	the student
die Gruppe	the group
das Land	the country
das Problem	the problem
die Hand	the hand
der Teil	the part
der Ort	the place
der Fall	the case
die Woche	the week
das Unternehmen	the company
das System	the system
das Programm	the program
die Frage	the question
die Arbeit	the work
die Regierung	the government
die Nummer	the number
die Nacht	the night
der Herr	the Mr
die Stelle	the point
die million	million
das Zuhause	the home
das Wasser	the water
das Zimmer	the room
die Mutter	the mother
das Gebiet	the area
das Geld	the money
die Geschichte	the story
die Tatsache	the fact
der Monat	the month
das Ganze	the lot
das Recht	the right
die Studium	the study
das Buch	the book
das Auge	the eye
die Arbeit	the job
das Wort	the word
das Geschäft	the business
das Thema	the issue
die Seite	the side
die Art	the kind
der Kopf	the head
das Haus	the house
der Service	the service
der Freund	the friend
der Vater	the father
die Macht	the power
die Stunde	the hour
das Spiel	the game
die Linie	the line
das Ende	the end
das Mitglied	the member
das Gesetz	the law
das Auto	the car
die Stadt	the city
die Gemeinde	the community
der Name	the name
der Präsident	the president
das Team	the team
die Minute	the minute
die Idee	the idea
das Kind	the kid
der Körper	the body
die Information	the information
der Rücken	the back
das Elternteil	the parent
das Gesicht	the face
die Anderen	the others
die Ebene	the level
das Büro	the office
die Tür	the door
die Gesundheit	the health
die Person	the person
die Kunst	the art
der Krieg	the war
die Geschichte	the history
die Party	the party
das Ergebnis	the result
der Wechsel	the change
der Morgen	the morning
der Grund	the reason
die Forschung	the research
das Mädchen	the girl
der Kerl	the guy
das Essen	the food
der Moment	the moment
die Luft	the air
der Lehrer	the teacher
die Kraft	the force
das Angebot	the offer
die Erziehung	the education
der Fuß	the foot
der Junge	the boy
das Alter	the age
die Richtlinie	the policy
der Prozess	the process
die Musik	the music
der Markt	the market
der Sinn	the sense
die Nation	the nation
der Plan	the plan
die Hochschule	the college
die Interesse	the interest
der Tod	the death
die Erfahrung	the experience
der Effekt	the effect
die Verwendung	the use
die Klasse	the class
die Kontrolle	the control
die Pflege	the care
das Feld	the field
die Entwicklung	the development
die Rolle	the role
der Aufwand	the effort
die Rate	the rate
das Herz	the heart
das Medikament	the drug
die Show	the show
der Leiter	the leader
das Licht	the light
die Stimme	the voice
die Frau	the wife
die Polizei	the police
der Verstand	the mind
der Preis	the price
der Bericht	the report
die Entscheidung	the decision
der Sohn	the son
die Aussicht	the view
die Beziehung	the relationship
die Stadt	the town
die Straße	the road
der Arm	the arm
der Unterschied	the difference
der Wert	the value
das Gebäude	the building
die Aktion	the action
das Model	the model
die Saison	the season
die Gesellschaft	the society
die Steuer	the tax
der Direktor	the director
die Position	the position
der Spieler	the player
der Datensatz	the record
das Papier	the paper
der Raum	the space
der Boden	the ground
die Form	the form
das Ereignis	the event
das offizielle	the official
der Grund	the matter
das Zentrum	the center
das Ehepaar	the couple
der Standort	the site
das Projekt	the project
die Aktivität	the activity
der Stern	the star
der Tisch	the table
das Bedürfnis	the need
das Gericht	the court
die Amerikaner	the American
das Öl	the oil
die Situation	the situation
die Kosten	the cost
die Branche	the industry
die Figur	the figure
die Straße	the street
das Bild	the image
das Telefon	the phone
die Daten	the data
das Bild	the picture
die Übung	the practice
das Stück	the piece
das Land	the land
das Produkt	the product
der Doktor	the doctor
die Mauer	the wall
der Patient	the patient
der Arbeiter	the worker
die Nachrichten	the news
der Test	the test
der Film	the movie
der Norden	the north
die Liebe	the love
die Unterstützung	the support
die Technologie	the technology
der Schritt	the step
das Baby	the baby
der Computer	the computer
der Typ	the type
die Aufmerksamkeit	the attention
der Film	the film
die Republikaner	the Republican
der Baum	the tree
die Quelle	the source
die Organisation	the organization
das Haar	the hair
das Aussehen	the look
das Jahrhundert	the century
der Beweis	the evidence
das Fenster	the window
die Kultur	the culture
die Chance	the chance
der Bruder	the brother
die Energie	the energy
die Periode	the period
der Kurs	the course
der Sommer	the summer
die Pflanze	the plant
die Gelegenheit	the opportunity
der Begriff	the term
der Buchstabe	the letter
die Bedingung	the condition
die Wahl	the choice
die Regel	the rule
die Tochter	the daughter
die Verwaltung	the administration
der Süden	the south
der Ehemann	the husband
der Kongress	the Congress
der Boden	the floor
die Kampagne	the campaign
das Material	the material
die Bevölkerung	the population
der Anruf	the call
die Wirtschaft	the economy
das Krankenhaus	the hospital
die Kirche	the church
das Risiko	the risk
das Feuer	the fire
die Zukunft	the future
die Verteidigung	the defense
die Sicherheit	the security
die Bank	the bank
der Westen	the west
der Sport	the sport
die Tafel	the board
das Thema	the subject
der Beamte	the officer
der Rest	the rest
das Verhalten	the behavior
die Performance	the performance
die Spitze	the top
das Ziel	the goal
der Zweite	the second
das Bett	the bed
die Bestellung	the order
der Autor	the author
das Blut	the blood
die Agentur	the agency
die Natur	the nature
die Farbe	the color
das Geschäft	the store
der Klang	the sound
in der Nähe von	near
die Bewegung	the movement
die Seite	the page
das Rennen	the race
die Sorge	the concern
die Serie	the series
die Sprache	the language
die Antwort	the response
das Tier	the animal
der Faktor	the factor
das Jahrzehnt	the decade
der Artikel	the article
der Osten	the east
der Künstler	the artist
die Szene	the scene
die Aktie	the stock
die Karriere	the career
die Behandlung	the treatment
die Vorgehensweise	the approach
die Größe	the size
der Hund	the dog
die Kaution	the fund
die Medien	the media
das Schild	the sign
der Gedanke	the thought
die Liste	the list
der Einzelne	the individual
die Qualität	the quality
der Druck	the pressure
die Antwort	the answer
die Ressource	the resource
das Treffen	the meeting
die Krankheit	the disease
der Erfolg	the success
die Tasse	the cup
die Summe	the amount
die Fähigkeit	the ability
das Personal	the staff
der Charakter	the character
das Wachstum	the growth
der Verlust	the loss
das Grad	the degree
der Angriff	the attack
die Region	the region
das Fernsehen	the television
die Kiste	the box
der Fernseher	the TV
das Training	the training
der Handel	the trade
der Deal	the deal
die Wahl	the election
das Gefühl	the feeling
der Standard	the standard
die Rechnung	the bill
die Nachricht	the message
die Analyse	the analysis
der Vorteil	the benefit
das Geschlecht	the sex
der Rechtsanwalt	the lawyer
die Sektion	the section
das Glas	the glass
das Können	the skill
die Schwester	the sister
der Professor	the professor
die Operation	the operation
das Verbrechen	the crime
die Bühne	the stage
die Autorität	the authority
die Fräulein	the miss
das Design	the design
die Art	the sort
der Eine	the one
das Wissen	the knowledge
die Waffe	the gun
der Bahnhof	the station
die Strategie	the strategy
die Wahrheit	the truth
das Lied	the song
das Beispiel	the example
die Umgebung	the environment
das Bein	the leg
die Öffentlichkeit	the public
die Exekutive	the executive
der Satz	the set
der Stein	the rock
die Notiz	the note
der Geschäftsführer	the manager
die Hilfe	the help
das Netzwerk	the network
die Wissenschaft	the science
die Erinnerung	the memory
die Karte	the card
der Sitz	the seat
die Zelle	the cell
die Studie	the trial
der Experte	the expert
der Frühling	the spring
die Firma	the firm
der Demokrat	the Democrat
das Radio	the radio
das Management	the management
der Ball	the ball
das Gespräch	the talk
die Theorie	the theory
der Aufprall	the impact
die Aussage	the statement
die Ladung	the charge
die Richtung	the direction
die Waffe	the weapon
der Arbeitnehmer	the employee
der Frieden	the peace
die Basis	the base
der Schmerz	the pain
das Spiel	the play
die Maßnahme	the measure
das Interview	the interview
der Stuhl	the chair
der Fisch	the fish
die Kamera	the camera
die Struktur	the structure
die Politiker	the politics
das Bit	the bit
das Gewicht	the weight
der Kandidat	the candidate
die Produktion	the production
die Reise	the trip
der Abend	the evening
die Konferenz	the conference
die Einheit	the unit
der Style	the style
der erwachsene	the adult
die Reichweite	the range
die Vergangenheit	the past
die Kante	the edge
der Schriftsteller	the writer
die Schwierigkeiten	the trouble
die Herausforderung	the challenge
die Angst	the fear
die Schulter	the shoulder
die Institution	the institution
das Meer	the sea
der Traum	the dream
die Bar	the bar
die Eigenschaft	the property
das Zeug	the stuff
das Detail	the detail
die Methode	the method
die Zeitschrift	the magazine
das Hotel	the hotel
der Soldat	the soldier
die Ursache	the cause
die Tasche	the bag
die Hitze	the heat
der Herbst	the fall
die Ehe	the marriage
die Oberfläche	the surface
die Absicht	the purpose
das Muster	the pattern
die Haut	the skin
der Agent	the agent
der Besitzer	the owner
die Maschine	the machine
das Gas	the gas
die Generation	the generation
der Krebs	the cancer
der Gegenstand	the item
die Realität	the reality
der Trainer	the coach
der Hof	the yard
die Gewalt	the violence
die Investition	the investment
die Diskussion	the discussion
der Finger	the finger
der Garten	the garden
die Sammlung	the collection
die Aufgabe	the task
der Partner	the partner
die Küche	the kitchen
der Verbraucher	the consumer
der Schuss	the shot
das Budget	the budget
das Gemälde	the painting
der Wissenschaftler	the scientist
die Vereinbarung	the agreement
die Hauptstadt	the capital
der Mund	the mouth
das Opfer	the victim
die Zeitung	the newspaper
die Drohung	the threat
die Verantwortung	the responsibility
der Anwalt	the attorney
die Punktzahl	the score
das Konto	the account
die Pause	the break
die Zuschauer	the audience
das Abendessen	the dinner
die Debatte	the debate
der Bürger	the citizen
die Mehrheit	the majority
der Wind	the wind
die Mission	the mission
der Kunde	the customer
die Rede	the speech
die Option	the option
der Teilnehmer	the participant
der Wald	the forest
das Video	the video
der Senat	the Senate
die Reform	the reform
der Zugang	the access
das Restaurant	the restaurant
der Richter	the judge
die Beziehung	the relation
der Vogel	the bird
die Meinung	the opinion
der Kredit	the credit
die Ecke	the corner
die Version	the version
die Sicherheit	the safety
die Nachbarschaft	the neighborhood
der Akt	the act
das Einkommen	the income
die Arten	the species
die Strecke	the track
die Hoffnung	the hope
der Himmel	the sky
die Freiheit	the freedom
das Flugzeug	the plane
das Objekt	the object
die Attitüde	the attitude
das Konzept	the concept
der Kunde	the client
die Unterhaltung	the conversation
die Vielfalt	the variety
die Wende	the turn
die Ermittlung	the investigation
der Forscher	the researcher
die Presse	the press
der Konflikt	the conflict
der Geist	the spirit
das Argument	the argument
das Lager	the camp
das Gehirn	the brain
das Merkmal	the feature
der Nachmittag	the afternoon
das Wochenende	the weekend
die Möglichkeit	the possibility
die Versicherung	the insurance
die Abteilung	the department
der Kampf	the battle
der Anfang	the beginning
das Datum	the date
die Krise	the crisis
der Fan	the fan
das Loch	the hole
das Element	the element
die Vision	the vision
der Status	the status
das Schiff	the ship
die Lösung	the solution
der Stein	the stone
die Skala	the scale
die Universität	the university
der Fahrer	the driver
der Versuch	the attempt
der Park	the park
die Stelle	the spot
der Mangel	the lack
das Eis	the ice
das Boot	the boat
die Sonne	the sun
die Distanz	the distance
das Holz	the wood
der LKW	the truck
die Rückkehr	the return
der Berg	the mountain
die Umfrage	the survey
die Tradition	the tradition
der Winter	the winter
das Dorf	the village
die Verkäufe	the sales
die Kommunikation	the communication
der Lauf	the run
der Bildschirm	the screen
der Bewohner	the resident
das Gold	the gold
der Klub	the club
der Bauernhof	the farm
der Anstieg	the increase
die Mitte	the middle
das Vorhandensein	the presence
das Viertel	the district
die Form	the shape
der Leser	the reader
der Vertrag	the contract
die Menge	the crowd
das Apartment	the apartment
die Stärke	the strength
die Band	the band
das Pferd	the horse
das Ziel	the target
das Gefängnis	the prison
die Wache	the guard
die Nachfrage	the demand
der Reporter	the reporter
der Text	the text
das Teilen	the share
das Werkzeug	the tool
das Fahrzeug	the vehicle
der Flug	the flight
die Einrichtung	the facility
das Verständnis	the understanding
der Vorteil	the advantage
die Führung	the leadership
das Pfund	the pound
die Basis	the basis
der Gast	the guest
die Probe	the sample
der Block	the block
der Schutz	the protection
die Identität	the identity
der Titel	the title
der Unterricht	the lesson
der Glaube	the faith
der Fluss	the river
die Lebenden	the living
die Technik	the technique
der Weg	the path
das Ohr	the ear
das Volk	the folk
das Prinzip	the principle
die Grenze	the border
der Wettbewerb	the competition
die Forderung	the claim
die Ausrüstung	the equipment
der Kritiker	the critic
der Aspekt	the aspect
der Fehlschlag	the failure
der Kommentar	the comment
die Affäre	the affair
das Verfahren	the procedure
der Vorsitzende	the chairman
der Baseball	the baseball
das Ei	the egg
der Glaube	the belief
der Mord	the murder
das Geschenk	the gift
die Religion	the religion
die Überprüfung	the review
der Editor	the editor
der Kaffee	the coffee
das Dokument	the document
die Geschwindigkeit	the speed
der Einfluss	the influence
die Jugend	the youth
die Welle	the wave
die Bewegung	the move
das Viertel	the quarter
der Hintergrund	the background
die Reaktion	the reaction
der Anzug	the suit
die Perspektive	the perspective
die Konstruktion	the construction
die Intelligenz	the intelligence
die Verbindung	the connection
der Schuh	the shoe
die Note	the grade
der Kontext	the context
das Komitee	the committee
der Fehler	the mistake
der Fokus	the focus
das Lächeln	the smile
der Standort	the location
die Kleidung	the clothes
der Nachbar	the neighbor
die Fahrt	the drive
die Funktion	the function
der Knochen	the bone
die durchschnittliche	the average
der Wein	the wine
der Wähler	the voter
das Lernen	the learning
der Bus	the bus
die Hölle	the hell
die Kategorie	the category
der Sieg	the victory
der Schlüssel	the key
der Besuch	the visit
das Internet	the Internet
die Medizin	the medicine
die Reise	the tour
das Foto	the photo
das Klassenzimmer	the classroom
der Kontakt	the contact
die Gerechtigkeit	the justice
das Paar	the pair
die Übung	the exercise
das Knie	the knee
die Blume	the flower
das Band	the tape
die Versorgung	the supply
der Schnitt	the cut
der Wille	the will
der Schauspieler	the actor
die Geburt	the birth
die Suche	the search
die Demokratie	the democracy
der Kreis	the circle
das Gerät	the device
der Fortschritt	the progress
die Front	the front
die Insel	the island
der Austausch	the exchange
das Studio	the studio
die Dame	the lady
der Kollege	the colleague
die Anwendung	the application
der Hals	the neck
der Schaden	the damage
der Kunststoff	the plastic
der Teller	the plate
das Schreiben	the writing
der Anfang	the start
der Ausdruck	the expression
der Fußball	the football
das Huhn	the chicken
die Armee	the army
der Missbrauch	the abuse
das Theater	the theater
die Karte	the map
die Sitzung	the session
die Gefahr	the danger
die Literatur	the literature
der Regen	the rain
das Verlangen	the desire
die Beurteilung	the assessment
die Verletzung	the injury
der Respekt	the respect
der Treibstoff	the fuel
das Blatt	the leaf
die Anleitung	the instruction
der Kampf	the fight
der Pool	the pool
die Führung	the lead
der Motor	the engine
das Salz	the salt
die Wichtigkeit	the importance
das Metall	the metal
das Fett	the fat
das Ticket	the ticket
die Software	the software
die Lippe	the lip
das Lesen	the reading
das Mittagessen	the lunch
der Bauer	the farmer
der Zucker	the sugar
der Planet	the planet
der Feind	the enemy
der Athlet	the athlete
die Seele	the soul
die Platte	the panel
die Bedeutung	the meaning
die Mutter	the mom
das Instrument	the instrument
das Wetter	the weather
das Engagement	the commitment
die Tasche	the pocket
die Temperatur	the temperature
die Überraschung	the surprise
die Umfrage	the poll
der Antrag	the proposal
die Konsequenz	the consequence
die Hälfte	the half
der Atem	the breath
die Sicht	the sight
die Titelseite	the cover
die Balance	the balance
die Minderheit	the minority
die Werke	the works
das Lehren	the teaching
die Hilfe	the aid
der Ratschlag	the advice
die Fotografie	the photograph
der Pfad	the trail
der Roman	the novel
der Code	the code
die Jury	the jury
die Brust	the breast
der Mensch	the human
der Sturm	the storm
die Union	the union
der Schreibtisch	the desk
die dank	the thanks
das Obst	the fruit
das Fazit	the conclusion
der Schatten	the shadow
der Analytiker	the analyst
der Tanz	the dance
das Limit	the limit
die Regulation	the regulation
das Sein	the being
der Ring	the ring
die Einnahmen	the revenue
der Kreis	the county
die Erscheinung	the appearance
das Paket	the package
die Schwierigkeit	the difficulty
die Brücke	the bridge
der Zug	the train
die Email	the e-mail
das Denken	the thinking
die Tendenz	the trend
der Besucher	the visitor
das Darlehen	the loan
der Anleger	the investor
der Profit	the profit
die Besatzung	the crew
der Unfall	the accident
der männliche	the male
die Mahlzeit	the meal
die Anhörung	the hearing
der Verkehr	the traffic
der Muskel	the muscle
die Vorstellung	the notion
die Erde	the earth
die Brust	the chest
das Geld	the cash
das Museum	the museum
die Schönheit	the beauty
der Notfall	the emergency
der Stress	the stress
der Inhalt	the content
der Ursprung	the root
die Nase	the nose
die Flasche	the bottle
die Einstellung	the setting
das Kleid	the dress
die Datei	the file
das Ergebnis	the outcome
die Anzeige	the ad
die Pflicht	the duty
das Blatt	the sheet
das Ausmaß	the extent
die Komponente	the component
der Kontrast	the contrast
die Zone	the zone
der Flughafen	the airport
der Chef	the chief
das Hemd	the shirt
der Pilot	the pilot
die Katze	the cat
der Beitrag	the contribution
die Kapazität	the capacity
das Anwesen	the estate
der Führer	the guide
der Schnee	the snow
der Politiker	the politician
der Prozentanteil	the percentage
das Fleisch	the meat
die Erde	the soil
die Operation	the surgery
der Basketball	the basketball
der Golf	the golf
die Kette	the chain
die Adresse	the address
die Branche	the branch
die Kombination	the combination
der Gouverneur	the governor
das Relief	the relief
der Benutzer	the user
der Vater	the dad
die Methode	the manner
die Stille	the silence
das Rating	the rating
das Geschlecht	the gender
die Gebühr	the fee
die Landschaft	the landscape
die Schale	the bowl
der Rahmen	the frame
der Gastgeber	the host
die Halle	the hall
der Ozean	the ocean
die Reihe	the row
der Produzent	the producer
das Regime	the regime
der Unternehmensbereich	the division
die Beschwerde	the appeal
der Spiegel	the mirror
der Zahn	the tooth
die Länge	the length
die Variable	the variable
das Telefon	the telephone
die Wahrnehmung	the perception
das Vertrauen	the confidence
das Schlafzimmer	the bedroom
das Geheimnis	the secret
die Schuld	the debt
der Panzer	the tank
die Krankenschwester	the nurse
die Abdeckung	the coverage
die Opposition	the opposition
die Bindung	the bond
die Freude	the pleasure
der Meister	the master
die Ära	the era
die Anforderung	the requirement
die Prüfung	the check
der Stand	the stand
der Spaß	the fun
die Erwartung	the expectation
der Flügel	the wing
das Urteil	the judgment
das Bier	the beer
das Englisch	the English
die Referenz	the reference
die Träne	the tear
der Zweifel	the doubt
der Minister	the minister
der Held	the hero
die Wolke	the cloud
der Gewinner	the winner
die Lautstärke	the volume
der Samen	the seed
die Mode	the fashion
der Pfeffer	the pepper
die Intervention	the intervention
die Kopie	the copy
das Trinkgeld	the tip
die Wohlfahrt	the welfare
das Gemüse	the vegetable
das Gericht	the dish
der Strand	the beach
die Verbesserung	the improvement
die Eröffnung	the opening
die Route	the route
die Liga	the league
der Kern	the core
der Aufgang	the rise
die Krawatte	the tie
der Urlaub	the holiday
die Auflösung	the resolution
der Haushalt	the household
die Abtreibung	the abortion
der Zeuge	the witness
der Sektor	the sector
der Abgeordnete	the representative
das Schwarze	the black
der Vorfall	the incident
die Strömung	the flow
die Fakultät	the faculty
der Müll	the waste
die Masse	the mass
das Experiment	the experiment
die Bombe	the bomb
der Ton	the tone
der Ingenieur	the engineer
das Rad	the wheel
das Weibchen	the female
das Versprechen	the promise
das Kabel	the cable
die AIDS	the AIDS
der Jude	the Jew
die Creme	the cream
die Sekretärin	the secretary
das Tor	the gate
der Hügel	the hill
der Lärm	the noise
das Gras	the grass
der Hut	the hat
die Gesetzgebung	the legislation
die Leistung	the achievement
das fischen	the fishing
das Getränk	the drink
das Talent	the talent
der Geschmack	the taste
das Merkmal	the characteristic
die Milch	the milk
der Satz	the sentence
die Höhe	the height
der Physiker	the physician
der Schlaf	the sleep
die Fahrt	the ride
die Erklärung	the explanation
der Campus	the campus
das Potenzial	the potential
der Immigrant	the immigrant
die Alternative	the alternative
die Interaktion	the interaction
die Kolumne	the column
die Persönlichkeit	the personality
das Signal	the signal
der Lebenslauf	the curriculum
die Ehre	the honor
der Passagier	the passenger
die Unterstützung	the assistance
der Verein	the association
das Labor	the lab
das Angebot	the offer
die Kritik	the criticism
das Kapital	the asset
die Depression	the depression
der Journalist	the journalist
das Gebet	the prayer
der Gelehrte	the scholar
die Warnung	the warning
das Klima	the climate
der Käse	the cheese
die Beobachtung	the observation
die Kindheit	the childhood
die Bezahlung	the payment
der sir	the sir
die Zigarette	the cigarette
die Definition	the definition
die Priorität	the priority
das Brot	the bread
die Kreation	the creation
der Absolvent	the graduate
die Anfrage	the request
das Gefühl	the emotion
das Universum	the universe
die Lücke	the gap
der Staatsanwalt	the prosecutor
die Note	the mark
das Grün	the green
die Fluggesellschaft	the airline
die Bibliothek	the library
die Tagesordnung	the agenda
die Fabrik	the factory
die Auswahl	the selection
das Dach	the roof
die Kosten	the expense
die Initiative	the initiative
die Diät	the diet
die finanzierung	the funding
die Therapie	the therapy
der Stundenplan	the schedule
das Gehäuse	the housing
die Post	the post
die Dunkelheit	the dark
der Stahl	the steel
der Chip	the chip
das Ich	the self
das Fahrrad	the bike
der Tee	the tea
der Vergleich	the comparison
die Siedlung	the settlement
die Schicht	the layer
die Planung	the planning
die Beschreibung	the description
die Hochzeit	the wedding
die Portion	the portion
das Territorium	the territory
der Gegner	the opponent
der Link	the link
der See	the lake
die Spannung	the tension
der Bildschirm	the display
der Alkohol	the alcohol
der Gewinn	the gain
die Wüste	the desert
der Fehler	the error
die Freisetzung	the release
der Polizist	the cop
das Wandern	the walk
der Sand	the sand
der Schlag	the hit
der Druck	the print
der Durchgang	the passage
der Übergang	the transition
die Existenz	the existence
das Album	the album
die Teilnahme	the participation
der Kreislauf	the cycle
das Ganze	the whole
der Widerstand	the resistance
die Entdeckung	the discovery
die Belichtung	the exposure
der Strom	the stream
der Verkauf	the sale
das Vertrauen	the trust
der Topf	the pot
die Koalition	the coalition
das Märchen	the tale
das Messer	the knife
die Phase	the phase
das Geschenk	the present
der Witz	the joke
der Mantel	the coat
das Symptom	the symptom
der Hersteller	the manufacturer
die Philosophie	the philosophy
die Kartoffel	the potato
die Grundlage	the foundation
der Pass	the pass
die Verhandlung	the negotiation
der Anlass	the occasion
der Staub	the dust
die Ermittler	the investigator
die Jacke	the jacket
die Reduzierung	the reduction
die Verschiebung	the shift
der Selbstmord	the suicide
die Berührung	the touch
die Substanz	the substance
die Disziplin	the discipline
das Bügeleisen	the iron
die Leidenschaft	the passion
die Freiwillige	the volunteer
die Durchsetzung	the enforcement
die Soße	the sauce
die Unabhängigkeit	the independence
das Marketing	the marketing
der Priester	the priest
der Fortschritt	the advance
der Arbeitgeber	the employer
der Schock	the shock
die Krankheit	the illness
die Kappe	the cap
die Angewohnheit	the habit
der Saft	the juice
die Beteiligung	the involvement
der Inder	the Indian
das Unglück	the disaster
der Parkplatz	the parking
das Prospekt	the prospect
der Chef	the boss
die Beschwerde	the complaint
die Meisterschaft	the championship
das Mysterium	the mystery
die Armut	the poverty
der Eintritt	the entry
die Ausgaben	the spending
der König	the king
das Symbol	the symbol
der Macher	the maker
die Stimmung	the mood
der Schwerpunkt	the emphasis
das Boot	the boot
die Unterhaltung	the entertainment
die Bohne	the bean
die Bewertung	the evaluation
die Kreatur	the creature
der Kommandant	the commander
die Anordnung	the arrangement
die Gesamt	the total
die Wut	the anger
der Spitzer	the peak
die Störung	the disorder
die Rakete	the missile
das Kabel	the wire
die Runde	the round
der Vertrieb	the distribution
der Transport	the transportation
der Zwilling	the twin
der Befehl	the command
die Kommission	the commission
die Interpretation	the interpretation
das Frühstück	the breakfast
der Halt	the stop
das Ingenieurwesen	the engineering
das Glück	the luck
die Klinik	the clinic
der Veteran	the veteran
die Esslöffel	the tablespoon
der Tourist	the tourist
die Tomate	the tomato
die Ausnahme	the exception
die Butter	the butter
das Defizit	the deficit
das Bad	the bathroom
der Verbündete	the ally
der Ruf	the reputation
die Mischung	the mixture
der Turm	the tower
der Rauch	the smoke
die Dimension	the dimension
das Spielzeug	the toy
der Häftling	the prisoner
in der Nähe	nearby
der Peer	the peer
der Designer	the designer
das Personal	the personnel
der Erzieher	the educator
die relativen	the relative
die Einwanderung	the immigration
der Gürtel	the belt
der Teelöffel	the teaspoon
der Geburtstag	the birthday
die Implikation	the implication
die Küste	the coast
der Unterstützer	the supporter
das Silber	the silver
der Teenager	the teenager
die Erkennung	the recognition
das Renten	the retirement
die Flagge	the flag
die Wiederherstellung	the recovery
die Uhr	the watch
der Gentleman	the gentleman
der Mais	the corn
der Mond	the moon
die Kehle	the throat
das Gehalt	the salary
der Beobachter	the observer
die Veröffentlichung	the publication
die Ernte	the crop
der Streik	the strike
das Phänomen	the phenomenon
die Angst	the anxiety
das Treffen	the convention
die Ausstellung	the exhibition
der Beobachter	the viewer
die Pfanne	the pan
der Berater	the consultant
der Administrator	the administrator
der Bürgermeister	the mayor
die Gegenleistung	the consideration
der Geschäftsführer	the CEO
die Schätzung	the estimate
der Bock	the buck
das Gedicht	the poem
die Großmutter	the grandmother
das Unternehmen	the enterprise
die Prüfung	the testing
der Magen	the stomach
der Vorschlag	the suggestion
die Post	the mail
das Rezept	the recipe
die Vorbereitung	the preparation
das Konzert	the concert
die Absicht	the intention
der Kanal	the channel
das Rohr	the tube
die Zeichnung	the drawing
das Protein	the protein
die Abwesenheit	the absence
die Rolle	the roll
das Gefängnis	the jail
die Vielfalt	the diversity
